cal_date,is_open
20260519,1
20260520,1
20260521,1
20260522,1
20260523,0
20260524,0
20260525,1
20260526,1
20260527,1
20260528,1
20260529,1
20260530,0
20260531,0
20260601,1
20260602,1
20260603,1
20260604,1
20260605,1
20260606,0
20260607,0
20260608,1
20260609,1
20260610,1
20260611,1
20260612,1
20260613,0
20260614,0
20260615,1
20260616,1
20260617,1
20260618,1
20260619,1
20260620,0
20260621,0
20260622,1
20260623,1
20260624,1
20260625,1
20260626,1
20260627,0
20260628,0
20260629,1
20260630,1
20260701,1
20260702,1
20260703,1
20260704,0
20260705,0
20260706,1
20260707,1
20260708,1
20260709,1
20260710,1
20260711,0
20260712,0
20260713,1
20260714,1
20260715,1
20260716,1
20260717,1
20260718,0
20260719,0
20260720,1
20260721,1
20260722,1
20260723,1
20260724,1
20260725,0
20260726,0
20260727,1
20260728,1
20260729,1
20260730,1
20260731,1
20260801,0
20260802,0
20260803,1
20260804,1
20260805,1
20260806,1
20260807,1
20260808,0
20260809,0
20260810,1
20260811,1
20260812,1
20260813,1
20260814,1
20260815,0
20260816,0
20260817,1
20260818,1
20260819,1
20260820,1
20260821,1
20260822,0
20260823,0
20260824,1
20260825,1
20260826,1
20260827,1
20260828,1
20260829,0
20260830,0
20260831,1
20260901,1
20260902,1
20260903,1
20260904,1
20260905,0
20260906,0
20260907,1
20260908,1
20260909,1
20260910,1
20260911,1
20260912,0
20260913,0
20260914,1
20260915,1
20260916,1
20260917,1
20260918,1
20260919,0
20260920,0
20260921,1
20260922,1
20260923,1
20260924,1
20260925,1
20260926,0
20260927,0
20260928,1
20260929,1
20260930,1
20261001,1
20261002,1
20261003,0
20261004,0
20261005,1
20261006,1
20261007,1
20261008,1
20261009,1
20261010,0
20261011,0
20261012,1
20261013,1
20261014,1
20261015,1
20261016,1
20261017,0
20261018,0
20261019,1
20261020,1
20261021,1
20261022,1
20261023,1
20261024,0
20261025,0
20261026,1
20261027,1
20261028,1
20261029,1
20261030,1
20261031,0
20261101,0
20261102,1
20261103,1
20261104,1
20261105,1
20261106,1
20261107,0
20261108,0
20261109,1
20261110,1
20261111,1
20261112,1
20261113,1
20261114,0
20261115,0
20261116,1
20261117,1
20261118,1
20261119,1
20261120,1
20261121,0
20261122,0
20261123,1
20261124,1
20261125,1
20261126,1
20261127,1
20261128,0
20261129,0
20261130,1
20261201,1
20261202,1
20261203,1
20261204,1
20261205,0
20261206,0
20261207,1
20261208,1
20261209,1
20261210,1
20261211,1
20261212,0
20261213,0
20261214,1
20261215,1
20261216,1
20261217,1
20261218,1
20261219,0
20261220,0
20261221,1
20261222,1
20261223,1
20261224,1
20261225,1
20261226,0
20261227,0
20261228,1
20261229,1
20261230,1
20261231,1
20270101,1
20270102,0
20270103,0
20270104,1
20270105,1
20270106,1
20270107,1
20270108,1
20270109,0
20270110,0
20270111,1
20270112,1
20270113,1
20270114,1
20270115,1
20270116,0
20270117,0
20270118,1
20270119,1
20270120,1
20270121,1
20270122,1
20270123,0
20270124,0
20270125,1
20270126,1
20270127,1
20270128,1
20270129,1
20270130,0
20270131,0
20270201,1
20270202,1
20270203,1
20270204,1
20270205,1
20270206,0
20270207,0
20270208,1
20270209,1
20270210,1
20270211,1
20270212,1
20270213,0
20270214,0
20270215,1
20270216,1
20270217,1
20270218,1
20270219,1
20270220,0
20270221,0
20270222,1
20270223,1
20270224,1
20270225,1
20270226,1
20270227,0
20270228,0
20270301,1
20270302,1
20270303,1
20270304,1
20270305,1
20270306,0
20270307,0
20270308,1
20270309,1
20270310,1
20270311,1
20270312,1
20270313,0
20270314,0
20270315,1
20270316,1
20270317,1
20270318,1
20270319,1
20270320,0
20270321,0
20270322,1
20270323,1
20270324,1
20270325,1
20270326,1
20270327,0
20270328,0
20270329,1
20270330,1
20270331,1
20270401,1
20270402,1
20270403,0
20270404,0
20270405,1
20270406,1
20270407,1
20270408,1
20270409,1
20270410,0
20270411,0
20270412,1
20270413,1
20270414,1
20270415,1
20270416,1
20270417,0
20270418,0
20270419,1
20270420,1
20270421,1
20270422,1
20270423,1
20270424,0
20270425,0
20270426,1
20270427,1
20270428,1
20270429,1
20270430,1
20270501,0
20270502,0
20270503,1
20270504,1
20270505,1
20270506,1
20270507,1
20270508,0
20270509,0
20270510,1
20270511,1
20270512,1
20270513,1
20270514,1
20270515,0
20270516,0
20270517,1
20270518,1
20270519,1
20270520,1
20270521,1
20270522,0
20270523,0
20270524,1
20270525,1
20270526,1
20270527,1
20270528,1
20270529,0
20270530,0
20270531,1
20270601,1
20270602,1
20270603,1
20270604,1
20270605,0
20270606,0
20270607,1
20270608,1
20270609,1
20270610,1
20270611,1
20270612,0
20270613,0
20270614,1
20270615,1
20270616,1
20270617,1
20270618,1
20270619,0
20270620,0
20270621,1
20270622,1
20270623,1
20270624,1
20270625,1
20270626,0
20270627,0
20270628,1
20270629,1
20270630,1
20270701,1
20270702,1
20270703,0
20270704,0
20270705,1
20270706,1
20270707,1
20270708,1
20270709,1
20270710,0
20270711,0
20270712,1
20270713,1
20270714,1
20270715,1
20270716,1
20270717,0
20270718,0
20270719,1
20270720,1
20270721,1
20270722,1
20270723,1
20270724,0
20270725,0
20270726,1
20270727,1
20270728,1
20270729,1
20270730,1
20270731,0
20270801,0
20270802,1
20270803,1
20270804,1
20270805,1
20270806,1
20270807,0
20270808,0
20270809,1
20270810,1
20270811,1
20270812,1
20270813,1
20270814,0
20270815,0
20270816,1
20270817,1
20270818,1
20270819,1
20270820,1
20270821,0
20270822,0
20270823,1
20270824,1
20270825,1
20270826,1
20270827,1
20270828,0
20270829,0
20270830,1
20270831,1
20270901,1
20270902,1
20270903,1
20270904,0
20270905,0
20270906,1
20270907,1
20270908,1
20270909,1
20270910,1
20270911,0
20270912,0
20270913,1
20270914,1
20270915,1
20270916,1
20270917,1
20270918,0
20270919,0
20270920,1
20270921,1
20270922,1
20270923,1
20270924,1
20270925,0
20270926,0
20270927,1
20270928,1
20270929,1
20270930,1
20271001,1
20271002,0
20271003,0
20271004,1
20271005,1
20271006,1
20271007,1
20271008,1
20271009,0
20271010,0
20271011,1
20271012,1
20271013,1
20271014,1
20271015,1
20271016,0
20271017,0
20271018,1
20271019,1
20271020,1
20271021,1
20271022,1
20271023,0
20271024,0
20271025,1
20271026,1
20271027,1
20271028,1
20271029,1
20271030,0
20271031,0
20271101,1
20271102,1
20271103,1
20271104,1
20271105,1
20271106,0
20271107,0
20271108,1
20271109,1
20271110,1
20271111,1
20271112,1
20271113,0
20271114,0
20271115,1
20271116,1
20271117,1
20271118,1
20271119,1
20271120,0
20271121,0
20271122,1
20271123,1
20271124,1
20271125,1
20271126,1
20271127,0
20271128,0
20271129,1
20271130,1
20271201,1
20271202,1
20271203,1
20271204,0
20271205,0
20271206,1
20271207,1
20271208,1
20271209,1
20271210,1
20271211,0
20271212,0
20271213,1
20271214,1
20271215,1
20271216,1
20271217,1
20271218,0
20271219,0
20271220,1
20271221,1
20271222,1
20271223,1
20271224,1
20271225,0
20271226,0
20271227,1
20271228,1
20271229,1
20271230,1
20271231,1
20280101,0
20280102,0
20280103,1
20280104,1
20280105,1
20280106,1
20280107,1
20280108,0
20280109,0
20280110,1
20280111,1
20280112,1
20280113,1
20280114,1
20280115,0
20280116,0
20280117,1
20280118,1
20280119,1
20280120,1
20280121,1
20280122,0
20280123,0
20280124,1
20280125,1
20280126,1
20280127,1
20280128,1
20280129,0
20280130,0
20280131,1
20280201,1
20280202,1
20280203,1
20280204,1
20280205,0
20280206,0
20280207,1
20280208,1
20280209,1
20280210,1
20280211,1
20280212,0
20280213,0
20280214,1
20280215,1
20280216,1
20280217,1
20280218,1
20280219,0
20280220,0
20280221,1
20280222,1
20280223,1
20280224,1
20280225,1
20280226,0
20280227,0
20280228,1
20280229,1
20280301,1
20280302,1
20280303,1
20280304,0
20280305,0
20280306,1
20280307,1
20280308,1
20280309,1
20280310,1
20280311,0
20280312,0
20280313,1
20280314,1
20280315,1
20280316,1
20280317,1
20280318,0
20280319,0
20280320,1
20280321,1
20280322,1
20280323,1
20280324,1
20280325,0
20280326,0
20280327,1
20280328,1
20280329,1
20280330,1
20280331,1
20280401,0
20280402,0
20280403,1
20280404,1
20280405,1
20280406,1
20280407,1
20280408,0
20280409,0
20280410,1
20280411,1
20280412,1
20280413,1
20280414,1
20280415,0
20280416,0
20280417,1
20280418,1
20280419,1
20280420,1
20280421,1
20280422,0
20280423,0
20280424,1
20280425,1
20280426,1
20280427,1
20280428,1
20280429,0
20280430,0
20280501,1
20280502,1
20280503,1
20280504,1
20280505,1
20280506,0
20280507,0
20280508,1
20280509,1
20280510,1
20280511,1
20280512,1
20280513,0
20280514,0
20280515,1
20280516,1
20280517,1
20280518,1
20280519,1
20280520,0
20280521,0
20280522,1
20280523,1
20280524,1
20280525,1
20280526,1
20280527,0
20280528,0
20280529,1
20280530,1
20280531,1
20280601,1
20280602,1
20280603,0
20280604,0
20280605,1
20280606,1
20280607,1
20280608,1
20280609,1
20280610,0
20280611,0
20280612,1
20280613,1
20280614,1
20280615,1
20280616,1
20280617,0
20280618,0
20280619,1
20280620,1
20280621,1
20280622,1
20280623,1
20280624,0
20280625,0
20280626,1
20280627,1
20280628,1
20280629,1
20280630,1
20280701,0
20280702,0
20280703,1
20280704,1
20280705,1
20280706,1
20280707,1
20280708,0
20280709,0
20280710,1
20280711,1
20280712,1
20280713,1
20280714,1
20280715,0
20280716,0
20280717,1
20280718,1
20280719,1
20280720,1
20280721,1
20280722,0
20280723,0
20280724,1
20280725,1
20280726,1
20280727,1
20280728,1
20280729,0
20280730,0
20280731,1
20280801,1
20280802,1
20280803,1
20280804,1
20280805,0
20280806,0
20280807,1
20280808,1
20280809,1
20280810,1
20280811,1
20280812,0
20280813,0
20280814,1
20280815,1
20280816,1
20280817,1
20280818,1
20280819,0
20280820,0
20280821,1
20280822,1
20280823,1
20280824,1
20280825,1
20280826,0
20280827,0
20280828,1
20280829,1
20280830,1
20280831,1
20280901,1
20280902,0
20280903,0
20280904,1
20280905,1
20280906,1
20280907,1
20280908,1
20280909,0
20280910,0
20280911,1
20280912,1
20280913,1
20280914,1
20280915,1
20280916,0
20280917,0
20280918,1
20280919,1
20280920,1
20280921,1
20280922,1
20280923,0
20280924,0
20280925,1
20280926,1
20280927,1
20280928,1
20280929,1
20280930,0
20281001,0
20281002,1
20281003,1
20281004,1
20281005,1
20281006,1
20281007,0
20281008,0
20281009,1
20281010,1
20281011,1
20281012,1
20281013,1
20281014,0
20281015,0
20281016,1
20281017,1
20281018,1
20281019,1
20281020,1
20281021,0
20281022,0
20281023,1
20281024,1
20281025,1
20281026,1
20281027,1
20281028,0
20281029,0
20281030,1
20281031,1
20281101,1
20281102,1
20281103,1
20281104,0
20281105,0
20281106,1
20281107,1
20281108,1
20281109,1
20281110,1
20281111,0
20281112,0
20281113,1
20281114,1
20281115,1
20281116,1
20281117,1
20281118,0
20281119,0
20281120,1
20281121,1
20281122,1
20281123,1
20281124,1
20281125,0
20281126,0
20281127,1
20281128,1
20281129,1
20281130,1
20281201,1
20281202,0
20281203,0
20281204,1
20281205,1
20281206,1
20281207,1
20281208,1
20281209,0
20281210,0
20281211,1
20281212,1
20281213,1
20281214,1
20281215,1
20281216,0
20281217,0
20281218,1
20281219,1
20281220,1
20281221,1
20281222,1
20281223,0
20281224,0
20281225,1
20281226,1
20281227,1
20281228,1
20281229,1
20281230,0
20281231,0
20290101,1
20290102,1
20290103,1
20290104,1
20290105,1
20290106,0
20290107,0
20290108,1
20290109,1
20290110,1
20290111,1
20290112,1
20290113,0
20290114,0
20290115,1
20290116,1
20290117,1
20290118,1
20290119,1
20290120,0
20290121,0
20290122,1
20290123,1
20290124,1
20290125,1
20290126,1
20290127,0
20290128,0
20290129,1
20290130,1
20290131,1
20290201,1
20290202,1
20290203,0
20290204,0
20290205,1
20290206,1
20290207,1
20290208,1
20290209,1
20290210,0
20290211,0
20290212,1
20290213,1
20290214,1
20290215,1
20290216,1
20290217,0
20290218,0
20290219,1
20290220,1
20290221,1
20290222,1
20290223,1
20290224,0
20290225,0
20290226,1
20290227,1
20290228,1
20290301,1
20290302,1
20290303,0
20290304,0
20290305,1
20290306,1
20290307,1
20290308,1
20290309,1
20290310,0
20290311,0
20290312,1
20290313,1
20290314,1
20290315,1
20290316,1
20290317,0
20290318,0
20290319,1
20290320,1
20290321,1
20290322,1
20290323,1
20290324,0
20290325,0
20290326,1
20290327,1
20290328,1
20290329,1
20290330,1
20290331,0
20290401,0
20290402,1
20290403,1
20290404,1
20290405,1
20290406,1
20290407,0
20290408,0
20290409,1
20290410,1
20290411,1
20290412,1
20290413,1
20290414,0
20290415,0
20290416,1
20290417,1
20290418,1
20290419,1
20290420,1
20290421,0
20290422,0
20290423,1
20290424,1
20290425,1
20290426,1
20290427,1
20290428,0
20290429,0
20290430,1
20290501,1
20290502,1
20290503,1
20290504,1
20290505,0
20290506,0
20290507,1
20290508,1
20290509,1
20290510,1
20290511,1
20290512,0
20290513,0
20290514,1
20290515,1
20290516,1
20290517,1
20290518,1
20290519,0
20290520,0
20290521,1
20290522,1
20290523,1
20290524,1
20290525,1
20290526,0
20290527,0
20290528,1
20290529,1
20290530,1
20290531,1
20290601,1
20290602,0
20290603,0
20290604,1
20290605,1
20290606,1
20290607,1
20290608,1
20290609,0
20290610,0
20290611,1
20290612,1
20290613,1
20290614,1
20290615,1
20290616,0
20290617,0
20290618,1
20290619,1
20290620,1
20290621,1
20290622,1
20290623,0
20290624,0
20290625,1
20290626,1
20290627,1
20290628,1
20290629,1
20290630,0
20290701,0
20290702,1
20290703,1
20290704,1
20290705,1
20290706,1
20290707,0
20290708,0
20290709,1
20290710,1
20290711,1
20290712,1
20290713,1
20290714,0
20290715,0
20290716,1
20290717,1
20290718,1
20290719,1
20290720,1
20290721,0
20290722,0
20290723,1
20290724,1
20290725,1
20290726,1
20290727,1
20290728,0
20290729,0
20290730,1
20290731,1
20290801,1
20290802,1
20290803,1
20290804,0
20290805,0
20290806,1
20290807,1
20290808,1
20290809,1
20290810,1
20290811,0
20290812,0
20290813,1
20290814,1
20290815,1
20290816,1
20290817,1
20290818,0
20290819,0
20290820,1
20290821,1
20290822,1
20290823,1
20290824,1
20290825,0
20290826,0
20290827,1
20290828,1
20290829,1
20290830,1
20290831,1
20290901,0
20290902,0
20290903,1
20290904,1
20290905,1
20290906,1
20290907,1
20290908,0
20290909,0
20290910,1
20290911,1
20290912,1
20290913,1
20290914,1
20290915,0
20290916,0
20290917,1
20290918,1
20290919,1
20290920,1
20290921,1
20290922,0
20290923,0
20290924,1
20290925,1
20290926,1
20290927,1
20290928,1
20290929,0
20290930,0
20291001,1
20291002,1
20291003,1
20291004,1
20291005,1
20291006,0
20291007,0
20291008,1
20291009,1
20291010,1
20291011,1
20291012,1
20291013,0
20291014,0
20291015,1
20291016,1
20291017,1
20291018,1
20291019,1
20291020,0
20291021,0
20291022,1
20291023,1
20291024,1
20291025,1
20291026,1
20291027,0
20291028,0
20291029,1
20291030,1
20291031,1
20291101,1
20291102,1
20291103,0
20291104,0
20291105,1
20291106,1
20291107,1
20291108,1
20291109,1
20291110,0
20291111,0
20291112,1
20291113,1
20291114,1
20291115,1
20291116,1
20291117,0
20291118,0
20291119,1
20291120,1
20291121,1
20291122,1
20291123,1
20291124,0
20291125,0
20291126,1
20291127,1
20291128,1
20291129,1
20291130,1
20291201,0
20291202,0
20291203,1
20291204,1
20291205,1
20291206,1
20291207,1
20291208,0
20291209,0
20291210,1
20291211,1
20291212,1
20291213,1
20291214,1
20291215,0
20291216,0
20291217,1
20291218,1
20291219,1
20291220,1
20291221,1
20291222,0
20291223,0
20291224,1
20291225,1
20291226,1
20291227,1
20291228,1
20291229,0
20291230,0
20291231,1
20300101,1
20300102,1
20300103,1
20300104,1
20300105,0
20300106,0
20300107,1
20300108,1
20300109,1
20300110,1
20300111,1
20300112,0
20300113,0
20300114,1
20300115,1
20300116,1
20300117,1
20300118,1
20300119,0
20300120,0
20300121,1
20300122,1
20300123,1
20300124,1
20300125,1
20300126,0
20300127,0
20300128,1
20300129,1
20300130,1
20300131,1
20300201,1
20300202,0
20300203,0
20300204,1
20300205,1
20300206,1
20300207,1
20300208,1
20300209,0
20300210,0
20300211,1
20300212,1
20300213,1
20300214,1
20300215,1
20300216,0
20300217,0
20300218,1
20300219,1
20300220,1
20300221,1
20300222,1
20300223,0
20300224,0
20300225,1
20300226,1
20300227,1
20300228,1
20300301,1
20300302,0
20300303,0
20300304,1
20300305,1
20300306,1
20300307,1
20300308,1
20300309,0
20300310,0
20300311,1
20300312,1
20300313,1
20300314,1
20300315,1
20300316,0
20300317,0
20300318,1
20300319,1
20300320,1
20300321,1
20300322,1
20300323,0
20300324,0
20300325,1
20300326,1
20300327,1
20300328,1
20300329,1
20300330,0
20300331,0
20300401,1
20300402,1
20300403,1
20300404,1
20300405,1
20300406,0
20300407,0
20300408,1
20300409,1
20300410,1
20300411,1
20300412,1
20300413,0
20300414,0
20300415,1
20300416,1
20300417,1
20300418,1
20300419,1
20300420,0
20300421,0
20300422,1
20300423,1
20300424,1
20300425,1
20300426,1
20300427,0
20300428,0
20300429,1
20300430,1
20300501,1
20300502,1
20300503,1
20300504,0
20300505,0
20300506,1
20300507,1
20300508,1
20300509,1
20300510,1
20300511,0
20300512,0
20300513,1
20300514,1
20300515,1
20300516,1
20300517,1
20300518,0
20300519,0
20300520,1
20300521,1
20300522,1
20300523,1
20300524,1
20300525,0
20300526,0
20300527,1
20300528,1
20300529,1
20300530,1
20300531,1
20300601,0
20300602,0
20300603,1
20300604,1
20300605,1
20300606,1
20300607,1
20300608,0
20300609,0
20300610,1
20300611,1
20300612,1
20300613,1
20300614,1
20300615,0
20300616,0
20300617,1
20300618,1
20300619,1
20300620,1
20300621,1
20300622,0
20300623,0
20300624,1
20300625,1
20300626,1
20300627,1
20300628,1
20300629,0
20300630,0
20300701,1
20300702,1
20300703,1
20300704,1
20300705,1
20300706,0
20300707,0
20300708,1
20300709,1
20300710,1
20300711,1
20300712,1
20300713,0
20300714,0
20300715,1
20300716,1
20300717,1
20300718,1
20300719,1
20300720,0
20300721,0
20300722,1
20300723,1
20300724,1
20300725,1
20300726,1
20300727,0
20300728,0
20300729,1
20300730,1
20300731,1
20300801,1
20300802,1
20300803,0
20300804,0
20300805,1
20300806,1
20300807,1
20300808,1
20300809,1
20300810,0
20300811,0
20300812,1
20300813,1
20300814,1
20300815,1
20300816,1
20300817,0
20300818,0
20300819,1
20300820,1
20300821,1
20300822,1
20300823,1
20300824,0
20300825,0
20300826,1
20300827,1
20300828,1
20300829,1
20300830,1
20300831,0
20300901,0
20300902,1
20300903,1
20300904,1
20300905,1
20300906,1
20300907,0
20300908,0
20300909,1
20300910,1
20300911,1
20300912,1
20300913,1
20300914,0
20300915,0
20300916,1
20300917,1
20300918,1
20300919,1
20300920,1
20300921,0
20300922,0
20300923,1
20300924,1
20300925,1
20300926,1
20300927,1
20300928,0
20300929,0
20300930,1
20301001,1
20301002,1
20301003,1
20301004,1
20301005,0
20301006,0
20301007,1
20301008,1
20301009,1
20301010,1
20301011,1
20301012,0
20301013,0
20301014,1
20301015,1
20301016,1
20301017,1
20301018,1
20301019,0
20301020,0
20301021,1
20301022,1
20301023,1
20301024,1
20301025,1
20301026,0
20301027,0
20301028,1
20301029,1
20301030,1
20301031,1
20301101,1
20301102,0
20301103,0
20301104,1
20301105,1
20301106,1
20301107,1
20301108,1
20301109,0
20301110,0
20301111,1
20301112,1
20301113,1
20301114,1
20301115,1
20301116,0
20301117,0
20301118,1
20301119,1
20301120,1
20301121,1
20301122,1
20301123,0
20301124,0
20301125,1
20301126,1
20301127,1
20301128,1
20301129,1
20301130,0
20301201,0
20301202,1
20301203,1
20301204,1
20301205,1
20301206,1
20301207,0
20301208,0
20301209,1
20301210,1
20301211,1
20301212,1
20301213,1
20301214,0
20301215,0
20301216,1
20301217,1
20301218,1
20301219,1
20301220,1
20301221,0
20301222,0
20301223,1
20301224,1
20301225,1
20301226,1
20301227,1
20301228,0
20301229,0
20301230,1
20301231,1
