trade_date,ts_code,name,industry,open,high,low,close,pct_chg,vol,amount,turnover_rate,circ_mv,total_mv
20251106,600000.SH,浦发银行,银行,25.31,25.37,24.98,25.09,-0.59,1079565,27082790.63,2.52,790.35,840.77
20251107,600000.SH,浦发银行,银行,25.17,25.43,24.84,25.41,1.28,985589,25041113.46,1.96,270.42,336.52
20251110,600000.SH,浦发银行,银行,25.38,25.78,25.15,25.62,0.84,869564,22278061.12,3.22,575.72,724.97
20251111,600000.SH,浦发银行,银行,25.48,25.65,25.4,25.63,0.06,1132777,29038459.82,1.48,917.41,1131.66
20251112,600000.SH,浦发银行,银行,25.56,25.81,25.47,25.6,-0.13,1035828,26517825.22,1.88,584.39,795.23
20251113,600000.SH,浦发银行,银行,25.49,26.0,25.35,25.81,0.81,953543,24610039.16,1.57,209.82,248.14
20251114,600000.SH,浦发银行,银行,25.76,25.87,25.73,25.85,0.17,982847,25408524.6,1.6,493.37,678.82
20251117,600000.SH,浦发银行,银行,25.86,26.33,25.7,26.18,1.27,871640,22819736.16,2.34,458.6,508.81
20251118,600000.SH,浦发银行,银行,26.11,26.18,25.72,25.77,-1.58,664369,17118940.07,1.37,600.51,745.64
20251119,600000.SH,浦发银行,银行,25.69,25.81,25.59,25.73,-0.14,906358,23320856.56,0.94,661.64,843.66
20251120,600000.SH,浦发银行,银行,25.77,25.97,25.69,25.75,0.08,659324,16977396.14,1.71,415.62,469.2
20251121,600000.SH,浦发银行,银行,25.96,26.31,25.91,26.03,1.09,1207393,31430233.87,1.86,630.78,675.84
20251124,600000.SH,浦发银行,银行,26.12,26.27,25.83,25.84,-0.73,1209818,31264341.23,2.75,636.13,876.14
20251125,600000.SH,浦发银行,银行,25.74,26.18,25.57,26.0,0.62,1083524,28173736.62,1.22,377.94,492.27
20251126,600000.SH,浦发银行,银行,25.98,26.04,25.56,25.72,-1.08,1009614,25969125.55,0.51,410.96,425.4
20251127,600000.SH,浦发银行,银行,25.68,25.83,25.66,25.72,0.0,916505,23575005.11,2.17,759.74,860.2
20251128,600000.SH,浦发银行,银行,25.73,25.73,25.62,25.69,-0.14,779382,20019746.66,1.87,335.45,359.39
20251201,600000.SH,浦发银行,银行,25.75,25.81,25.46,25.51,-0.69,1122042,28622687.37,1.65,459.84,518.87
20251202,600000.SH,浦发银行,银行,25.46,25.58,25.33,25.43,-0.29,902512,22954820.96,2.78,548.83,653.96
20251203,600000.SH,浦发银行,银行,25.34,25.63,25.21,25.41,-0.1,907776,23065826.22,1.3,587.64,669.92
20251204,600000.SH,浦发银行,银行,25.45,25.65,25.45,25.61,0.8,1318566,33770472.17,1.31,517.14,659.99
20251205,600000.SH,浦发银行,银行,25.61,25.65,25.56,25.6,-0.06,1226281,31389101.49,1.76,288.94,424.85
20251208,600000.SH,浦发银行,银行,25.65,25.7,25.4,25.43,-0.64,676322,17200577.43,3.13,769.78,977.55
20251209,600000.SH,浦发银行,银行,25.57,25.74,25.37,25.45,0.05,1206081,30689119.18,1.96,328.49,365.16
20251210,600000.SH,浦发银行,银行,25.36,25.39,24.91,25.14,-1.21,1160873,29181540.58,1.28,647.33,799.07
20251211,600000.SH,浦发银行,银行,25.09,25.24,24.62,24.67,-1.86,1245103,30717769.38,0.14,547.46,640.73
20251212,600000.SH,浦发银行,银行,24.49,25.21,24.46,25.12,1.83,942397,23675006.58,1.73,837.4,960.38
20251215,600000.SH,浦发银行,银行,25.06,25.41,24.89,25.21,0.37,740869,18680990.59,2.35,489.11,586.69
20251216,600000.SH,浦发银行,银行,25.33,25.42,24.97,25.16,-0.23,771915,19418607.51,1.75,787.82,859.54
20251217,600000.SH,浦发银行,银行,25.16,25.29,25.09,25.2,0.18,1013581,25545178.1,1.06,339.93,381.28
20251218,600000.SH,浦发银行,银行,25.06,25.62,24.88,25.39,0.75,1157824,29399737.37,1.88,617.35,793.89
20251219,600000.SH,浦发银行,银行,25.35,25.68,25.09,25.24,-0.62,837417,21132260.23,2.83,197.84,263.32
20251222,600000.SH,浦发银行,银行,25.18,25.43,24.95,25.41,0.69,1151310,29254640.87,0.98,479.27,687.24
20251223,600000.SH,浦发银行,银行,25.43,25.51,25.13,25.25,-0.62,1186727,29966646.68,3.01,379.84,540.15
20251224,600000.SH,浦发银行,银行,25.25,25.33,24.86,24.9,-1.39,1055062,26271781.6,1.94,524.06,562.77
20251225,600000.SH,浦发银行,银行,24.98,25.33,24.89,25.25,1.41,1127057,28459462.89,1.3,866.1,1068.34
20251226,600000.SH,浦发银行,银行,25.41,25.61,25.37,25.57,1.25,1147391,29334384.24,2.63,467.63,592.41
20251229,600000.SH,浦发银行,银行,25.37,25.39,25.05,25.33,-0.93,1247459,31596369.96,3.43,611.4,684.75
20251230,600000.SH,浦发银行,银行,25.3,25.72,25.23,25.63,1.17,1340809,34358762.31,2.55,372.59,455.65
20251231,600000.SH,浦发银行,银行,25.73,25.8,25.48,25.59,-0.15,1231668,31515336.94,2.58,626.69,838.63
20250901,300750.SZ,宁德时代,电池,49.28,49.28,48.62,48.72,-0.42,856553,41728266.43,0.28,350.8,424.39
20250902,300750.SZ,宁德时代,电池,48.73,49.19,48.48,48.99,0.56,1204685,59019214.45,2.03,524.01,619.54
20250903,300750.SZ,宁德时代,电池,49.21,49.5,48.57,48.58,-0.84,1053210,51166936.71,0.32,656.63,767.6
20250904,300750.SZ,宁德时代,电池,48.54,49.07,48.48,48.71,0.26,1029315,50138377.82,2.83,603.27,624.91
20250905,300750.SZ,宁德时代,电池,48.83,49.47,48.7,49.27,1.14,867509,42739768.32,2.46,435.73,650.3
20250908,300750.SZ,宁德时代,电池,49.11,49.24,48.75,49.17,-0.19,894597,43988883.72,0.08,802.44,992.67
20250909,300750.SZ,宁德时代,电池,49.28,49.5,48.67,48.95,-0.45,1199155,58697590.9,1.62,614.9,741.3
20250910,300750.SZ,宁德时代,电池,48.97,49.87,48.79,49.38,0.88,913744,45119241.57,2.74,531.18,715.33
20250911,300750.SZ,宁德时代,电池,49.08,49.31,48.94,49.24,-0.27,940043,46291800.46,1.66,803.23,955.04
20250912,300750.SZ,宁德时代,电池,49.27,50.13,49.05,49.78,1.1,945465,47068714.17,2.28,345.95,367.63
20250915,300750.SZ,宁德时代,电池,49.71,49.92,49.16,49.3,-0.97,1380416,68052390.0,2.26,344.31,414.15
20250916,300750.SZ,宁德时代,电池,49.4,50.11,49.07,50.1,1.62,667613,33444375.56,1.76,486.08,506.11
20250917,300750.SZ,宁德时代,电池,50.09,50.64,49.03,49.44,-1.3,996621,49276395.54,2.48,570.79,743.95
20250918,300750.SZ,宁德时代,电池,49.58,50.3,49.04,50.24,1.61,1344346,67541265.21,2.78,345.41,429.75
20250919,300750.SZ,宁德时代,电池,50.2,50.81,49.12,49.21,-2.05,1213868,59733577.93,2.05,832.25,1002.46
20250922,300750.SZ,宁德时代,电池,49.17,49.43,49.17,49.28,0.15,1250430,61624076.92,3.33,585.01,639.27
20250923,300750.SZ,宁德时代,电池,49.49,49.76,49.4,49.58,0.61,1199472,59475108.26,3.1,11.19,15.19
20250924,300750.SZ,宁德时代,电池,49.66,50.12,49.59,50.0,0.83,1133272,56660161.72,0.86,661.52,802.44
20250925,300750.SZ,宁德时代,电池,50.11,50.79,50.08,50.76,1.53,1140438,57889404.53,2.17,621.59,705.33
20250926,300750.SZ,宁德时代,电池,50.68,51.03,49.98,50.16,-1.19,1082989,54319483.37,0.74,265.95,340.3
20250929,300750.SZ,宁德时代,电池,50.16,50.46,49.68,49.92,-0.47,951329,47491595.89,3.35,600.8,623.95
20250930,300750.SZ,宁德时代,电池,50.07,50.36,49.78,50.17,0.51,998790,50114284.08,3.75,325.25,403.11
20251001,300750.SZ,宁德时代,电池,49.99,50.09,49.56,49.83,-0.69,1243992,61986085.1,1.34,417.46,466.37
20251002,300750.SZ,宁德时代,电池,49.93,50.33,48.44,48.82,-2.02,919168,44876952.67,3.11,730.94,857.13
20251003,300750.SZ,宁德时代,电池,48.78,48.93,48.32,48.85,0.06,828291,40463975.9,1.1,688.27,834.75
20251006,300750.SZ,宁德时代,电池,48.71,48.9,47.83,47.96,-1.82,1078759,51739985.38,2.85,482.3,589.48
20251007,300750.SZ,宁德时代,电池,48.12,48.46,47.6,47.64,-0.67,867014,41305328.95,3.72,700.88,783.89
20251008,300750.SZ,宁德时代,电池,47.61,47.91,46.76,46.87,-1.61,966735,45312678.68,1.67,646.24,870.87
20251009,300750.SZ,宁德时代,电池,46.84,46.87,46.19,46.32,-1.18,777177,35998458.65,2.72,547.77,701.34
20251010,300750.SZ,宁德时代,电池,46.28,47.21,46.21,47.06,1.6,999314,47028061.47,2.33,484.54,512.41
20251013,300750.SZ,宁德时代,电池,47.09,48.06,46.59,47.81,1.6,1012665,48416502.05,2.59,719.69,950.48
20251014,300750.SZ,宁德时代,电池,47.92,48.26,47.61,47.67,-0.29,1201132,57259093.03,1.58,485.52,592.1
20251015,300750.SZ,宁德时代,电池,47.9,48.13,47.44,47.78,0.23,767878,36688645.57,1.54,362.42,434.99
20251016,300750.SZ,宁德时代,电池,47.86,47.89,47.04,47.58,-0.41,1095183,52114179.17,1.87,592.81,752.17
20251017,300750.SZ,宁德时代,电池,47.44,47.71,47.38,47.54,-0.1,1184874,56325107.19,2.46,500.6,633.49
20251020,300750.SZ,宁德时代,电池,47.59,47.95,47.06,47.35,-0.4,1289312,61042758.71,1.77,558.67,618.93
20251021,300750.SZ,宁德时代,电池,47.3,48.12,47.2,47.82,1.01,1068150,51081569.69,0.3,233.91,305.82
20251022,300750.SZ,宁德时代,电池,47.83,48.27,47.43,47.91,0.18,1222667,58577673.55,2.63,294.51,372.96
20251023,300750.SZ,宁德时代,电池,47.87,48.54,47.78,48.5,1.23,1136809,55133760.25,1.88,453.32,481.86
20251024,300750.SZ,宁德时代,电池,48.65,49.05,47.51,47.73,-1.58,1300246,62064488.89,1.63,506.49,630.81
20251027,300750.SZ,宁德时代,电池,47.98,48.28,47.58,47.69,-0.08,946074,45120818.85,1.5,684.66,690.36
20251028,300750.SZ,宁德时代,电池,47.83,48.37,47.48,48.27,1.22,1485859,71726664.93,2.21,662.52,826.58
20251029,300750.SZ,宁德时代,电池,48.21,48.72,48.04,48.57,0.61,913539,44366714.31,2.82,677.59,789.16
20251030,300750.SZ,宁德时代,电池,48.59,48.8,48.29,48.79,0.46,1027519,50130461.88,2.26,131.96,167.54
20251031,300750.SZ,宁德时代,电池,48.75,49.16,47.68,48.13,-1.34,942207,45352888.65,1.08,600.16,702.43
20251103,300750.SZ,宁德时代,电池,47.96,48.64,47.56,48.35,0.44,731575,35369520.91,1.47,381.74,490.02
20251104,300750.SZ,宁德时代,电池,48.39,48.42,47.28,47.45,-1.86,1161636,55116563.48,0.53,247.56,280.33
20251105,300750.SZ,宁德时代,电池,47.41,48.01,47.27,47.83,0.82,925540,44272473.52,1.57,461.4,574.38
20251106,300750.SZ,宁德时代,电池,47.69,49.27,47.68,49.18,2.8,971066,47752570.32,3.31,678.22,867.42
20251107,300750.SZ,宁德时代,电池,49.07,49.17,48.97,49.01,-0.33,910267,44614127.1,2.64,284.33,324.16
20251110,300750.SZ,宁德时代,电池,49.02,49.66,48.84,49.46,0.91,1166889,57714898.99,1.54,797.49,1030.75
20251111,300750.SZ,宁德时代,电池,49.71,49.88,49.59,49.76,0.6,1338145,66581834.97,2.39,771.81,948.91
20251112,300750.SZ,宁德时代,电池,49.65,50.69,49.34,50.41,1.3,1181322,59545766.89,0.55,173.69,186.42
20251113,300750.SZ,宁德时代,电池,50.49,50.77,50.26,50.6,0.38,1094494,55380065.11,3.09,719.54,825.08
20251114,300750.SZ,宁德时代,电池,50.6,50.94,50.51,50.78,0.36,1036842,52649373.24,2.7,544.35,701.85
20251117,300750.SZ,宁德时代,电池,50.78,51.15,50.5,50.88,0.2,1280185,65133758.37,2.63,490.46,605.9
20251118,300750.SZ,宁德时代,电池,50.64,51.29,50.21,51.04,0.32,1020991,52113294.3,0.15,509.08,627.39
20251119,300750.SZ,宁德时代,电池,51.41,51.75,50.25,50.5,-1.06,994744,50234099.4,2.51,700.59,885.31
20251120,300750.SZ,宁德时代,电池,50.55,50.63,50.13,50.24,-0.51,823922,41396829.77,2.34,531.63,658.66
20251121,300750.SZ,宁德时代,电池,50.05,50.67,49.83,50.42,0.35,761916,38416887.75,2.04,359.34,420.14
20251124,300750.SZ,宁德时代,电池,50.52,51.54,50.47,51.0,1.14,803718,40987308.84,2.2,38.98,54.2
20251125,300750.SZ,宁德时代,电池,51.08,51.26,50.9,51.19,0.38,998739,51128515.07,1.46,419.59,521.69
20251126,300750.SZ,宁德时代,电池,51.46,51.71,50.4,50.63,-1.1,889646,45042019.82,1.07,591.92,724.36
20251127,300750.SZ,宁德时代,电池,50.63,50.77,50.43,50.55,-0.16,914513,46228175.35,2.06,730.23,783.19
20251128,300750.SZ,宁德时代,电池,50.45,50.64,49.95,50.28,-0.53,951060,47821603.16,2.14,482.11,502.96
20251201,300750.SZ,宁德时代,电池,50.39,50.65,50.14,50.63,0.69,832445,42148192.99,3.56,844.6,1054.25
20251202,300750.SZ,宁德时代,电池,50.82,50.87,49.76,50.18,-0.9,887187,44516464.41,2.38,459.28,585.68
20251203,300750.SZ,宁德时代,电池,50.32,50.41,49.64,49.86,-0.63,1113701,55532587.5,2.19,80.41,96.18
20251204,300750.SZ,宁德时代,电池,49.89,50.42,49.73,49.92,0.1,997103,49770525.07,0.65,210.5,240.64
20251205,300750.SZ,宁德时代,电池,49.89,50.04,49.67,49.85,-0.13,1200908,59865946.77,1.87,597.89,674.76
20251208,300750.SZ,宁德时代,电池,49.92,50.15,49.12,50.03,0.36,869889,43520269.63,4.05,480.31,545.77
20251209,300750.SZ,宁德时代,电池,50.2,50.28,50.03,50.08,0.1,743768,37249425.94,1.76,261.2,322.57
20251210,300750.SZ,宁德时代,电池,50.24,50.98,49.99,50.83,1.5,721473,36675041.52,2.35,612.69,783.22
20251211,300750.SZ,宁德时代,电池,50.65,51.49,50.37,51.0,0.33,830973,42381934.0,3.51,76.69,83.48
20251212,300750.SZ,宁德时代,电池,51.04,51.21,50.38,50.52,-0.95,1116090,56385100.11,0.95,396.79,427.44
20251215,300750.SZ,宁德时代,电池,50.42,50.49,49.37,50.23,-0.57,722316,36282305.87,1.82,632.49,762.12
20251216,300750.SZ,宁德时代,电池,50.07,51.12,49.87,50.93,1.4,1159237,59041672.64,2.12,545.1,620.99
20251217,300750.SZ,宁德时代,电池,50.76,50.93,49.91,49.98,-1.87,1142911,57122739.91,0.92,623.63,809.8
20251218,300750.SZ,宁德时代,电池,50.02,50.5,48.68,48.87,-2.23,1195553,58422135.5,2.02,667.08,773.62
20251219,300750.SZ,宁德时代,电池,48.8,48.89,48.33,48.48,-0.79,821216,39812206.97,2.87,380.93,410.64
20251222,300750.SZ,宁德时代,电池,48.55,49.09,47.9,48.02,-0.95,1139981,54740495.37,3.01,409.32,457.11
20251223,300750.SZ,宁德时代,电池,48.04,48.41,48.03,48.1,0.16,912952,43909936.77,0.93,456.43,550.74
20251224,300750.SZ,宁德时代,电池,48.11,48.99,47.81,48.66,1.17,845559,41144880.92,1.08,372.01,437.5
20251225,300750.SZ,宁德时代,电池,48.76,48.92,47.97,48.26,-0.81,1055033,50920689.91,1.65,581.04,644.26
20251226,300750.SZ,宁德时代,电池,48.15,48.61,47.51,48.33,0.15,1169014,56504164.94,2.71,491.53,606.38
20251229,300750.SZ,宁德时代,电池,48.52,48.92,48.43,48.43,0.2,1326752,64259178.6,1.49,583.1,725.24
20251230,300750.SZ,宁德时代,电池,48.48,48.64,47.63,47.82,-1.26,822365,39327758.0,0.58,239.97,288.48
20251231,300750.SZ,宁德时代,电池,47.87,48.15,47.68,47.97,0.31,890180,42703265.21,1.82,696.0,823.99
